wp,fresh_mass_g,extra_mass_g,dry_mass_g,var,obs,leaf_area_cm2,rep,time
2,2.8355,0.9121,0.7193,lego,3,,1,June
5.2,2.8174,0.9121,0.7193,lego,4,,1,June
7.8,2.8028,0.9121,0.7193,lego,5,,1,June
11.8,2.784,0.9121,0.7193,lego,6,,1,June
15.3,2.7563,0.9121,0.7193,lego,7,,1,June
18.2,2.7216,0.9121,0.7193,lego,8,,1,June
19.5,2.6993,0.9121,0.7193,lego,9,,1,June
21.4,2.6477,0.9121,0.7193,lego,10,,1,June
22.6,2.5862,0.9121,0.7193,lego,11,,1,June
25.4,2.4849,0.9121,0.7193,lego,12,,1,June
0.6,2.6002,0.9869,0.6713,lego,1,,2,June
1,2.5987,0.9869,0.6713,lego,2,,2,June
1.45,2.5966,0.9869,0.6713,lego,3,,2,June
3.2,2.5839,0.9869,0.6713,lego,4,,2,June
5.5,2.5743,0.9869,0.6713,lego,5,,2,June
8.9,2.5582,0.9869,0.6713,lego,6,,2,June
13.2,2.5282,0.9869,0.6713,lego,7,,2,June
15.5,2.4974,0.9869,0.6713,lego,8,,2,June
17,2.4771,0.9869,0.6713,lego,9,,2,June
19,2.4342,0.9869,0.6713,lego,10,,2,June
21.6,2.3353,0.9869,0.6713,lego,11,,2,June
23,2.323,0.9869,0.6713,lego,12,,2,June
0.3,2.835,0.9856,0.7118,lego,1,,3,June
1.6,2.8221,0.9856,0.7118,lego,2,,3,June
3.2,2.7692,0.9856,0.7118,lego,3,,3,June
5.4,2.7567,0.9856,0.7118,lego,4,,3,June
8.7,2.7409,0.9856,0.7118,lego,5,,3,June
13,2.7153,0.9856,0.7118,lego,6,,3,June
16.7,2.6827,0.9856,0.7118,lego,7,,3,June
18.5,2.661,0.9856,0.7118,lego,8,,3,June
21.3,2.6069,0.9856,0.7118,lego,9,,3,June
23,2.5625,0.9856,0.7118,lego,10,,3,June
25.5,2.4596,0.9856,0.7118,lego,11,,3,June
0.8,3.5974,0.9528,1.0415,lego,1,,4,June
1.4,3.5886,0.9528,1.0415,lego,2,,4,June
2.2,3.563,0.9528,1.0415,lego,3,,4,June
4.3,3.5443,0.9528,1.0415,lego,4,,4,June
5.8,3.5252,0.9528,1.0415,lego,5,,4,June
8.3,3.494,0.9528,1.0415,lego,6,,4,June
13.2,3.4365,0.9528,1.0415,lego,7,,4,June
15.9,3.3864,0.9528,1.0415,lego,8,,4,June
17.8,3.3112,0.9528,1.0415,lego,9,,4,June
20.1,3.1818,0.9528,1.0415,lego,10,,4,June
21.8,3.1168,0.9528,1.0415,lego,11,,4,June
22.6,3.0961,0.9528,1.0415,lego,12,,4,June
0.4,7.1945,5.6756,0.6001,tt,1,,1,June
2.9,7.181,5.6756,0.6001,tt,2,,1,June
8.1,7.1638,5.6756,0.6001,tt,3,,1,June
10.8,7.1533,5.6756,0.6001,tt,4,,1,June
14.9,7.1177,5.6756,0.6001,tt,5,,1,June
16.9,7.0939,5.6756,0.6001,tt,6,,1,June
17.8,7.0681,5.6756,0.6001,tt,7,,1,June
18.7,7.0681,5.6756,0.6001,tt,8,,1,June
20.9,7.016,5.6756,0.6001,tt,9,,1,June
22.2,6.9772,5.6756,0.6001,tt,10,,1,June
24,6.9237,5.6756,0.6001,tt,11,,1,June
25,6.9178,5.6756,0.6001,tt,12,,1,June
0.45,6.7581,5.5986,0.4707,tt,1,,2,June
4.6,6.7449,5.5986,0.4707,tt,2,,2,June
9.1,6.7316,5.5986,0.4707,tt,3,,2,June
11.7,6.7259,5.5986,0.4707,tt,4,,2,June
16.4,6.7147,5.5986,0.4707,tt,5,,2,June
18.6,6.7034,5.5986,0.4707,tt,6,,2,June
19.8,6.6846,5.5986,0.4707,tt,7,,2,June
21.2,6.658,5.5986,0.4707,tt,8,,2,June
24.2,6.6143,5.5986,0.4707,tt,9,,2,June
27.5,6.5814,5.5986,0.4707,tt,10,,2,June
31.9,6.55,5.5986,0.4707,tt,11,,2,June
0.45,6.9543,5.5589,0.5651,tt,1,,3,June
3.7,6.965,5.5589,0.5651,tt,2,,3,June
6.4,6.9592,5.5589,0.5651,tt,3,,3,June
9,6.9175,5.5589,0.5651,tt,4,,3,June
12.5,6.9092,5.5589,0.5651,tt,5,,3,June
15.5,6.8986,5.5589,0.5651,tt,6,,3,June
18.7,6.883,5.5589,0.5651,tt,7,,3,June
19.8,6.8662,5.5589,0.5651,tt,8,,3,June
21.9,6.8304,5.5589,0.5651,tt,9,,3,June
23,6.7927,5.5589,0.5651,tt,10,,3,June
25.6,6.7408,5.5589,0.5651,tt,11,,3,June
26.5,6.7294,5.5589,0.5651,tt,12,,3,June
0.1,6.5964,5.526,0.4539,tt,1,,4,June
5,6.5824,5.526,0.4539,tt,2,,4,June
7.4,6.5749,5.526,0.4539,tt,3,,4,June
9.7,6.569,5.526,0.4539,tt,4,,4,June
17,6.5536,5.526,0.4539,tt,5,,4,June
17.6,6.548,5.526,0.4539,tt,6,,4,June
18.1,6.5369,5.526,0.4539,tt,7,,4,June
19,6.5239,5.526,0.4539,tt,8,,4,June
20.2,6.5023,5.526,0.4539,tt,9,,4,June
22,6.4797,5.526,0.4539,tt,10,,4,June
24.6,6.4446,5.526,0.4539,tt,11,,4,June
26.3,6.4369,5.526,0.4539,tt,12,,4,June
1.4,1.365,0.9356,0.1628,termi,1,,1,June
5.9,1.3569,0.9356,0.1628,termi,2,,1,June
7.1,1.3547,0.9356,0.1628,termi,3,,1,June
11.5,1.3474,0.9356,0.1628,termi,4,,1,June
13,1.3424,0.9356,0.1628,termi,5,,1,June
15,1.3359,0.9356,0.1628,termi,6,,1,June
16.9,1.3206,0.9356,0.1628,termi,7,,1,June
18,1.3109,0.9356,0.1628,termi,8,,1,June
19.7,1.2938,0.9356,0.1628,termi,9,,1,June
20.8,1.2881,0.9356,0.1628,termi,10,,1,June
23.4,1.2737,0.9356,0.1628,termi,11,,1,June
2,2.3941,0.9412,0.6243,termi,1,,2,June
5.1,2.3797,0.9412,0.6243,termi,2,,2,June
7.4,2.3747,0.9412,0.6243,termi,3,,2,June
9.3,2.3658,0.9412,0.6243,termi,4,,2,June
12.4,2.3533,0.9412,0.6243,termi,5,,2,June
14,2.346,0.9412,0.6243,termi,6,,2,June
17.1,2.33,0.9412,0.6243,termi,7,,2,June
19.8,2.2903,0.9412,0.6243,termi,8,,2,June
23.8,2.2064,0.9412,0.6243,termi,9,,2,June
25,2.1877,0.9412,0.6243,termi,10,,2,June
1.8,2.645,0.9342,0.6914,termi,1,,3,June
4.3,2.6332,0.9342,0.6914,termi,2,,3,June
5.7,2.6312,0.9342,0.6914,termi,3,,3,June
7,2.6239,0.9342,0.6914,termi,4,,3,June
11.4,2.6045,0.9342,0.6914,termi,5,,3,June
13.7,2.5971,0.9342,0.6914,termi,6,,3,June
17.4,2.5681,0.9342,0.6914,termi,7,,3,June
19.5,2.5381,0.9342,0.6914,termi,8,,3,June
22.5,2.4483,0.9342,0.6914,termi,9,,3,June
24,2.4279,0.9342,0.6914,termi,10,,3,June
2.2,1.8871,0.9542,0.3925,termi,1,,4,June
6.5,1.8741,0.9542,0.3925,termi,2,,4,June
9.8,1.869,0.9542,0.3925,termi,3,,4,June
11.8,1.8606,0.9542,0.3925,termi,4,,4,June
13.9,1.8542,0.9542,0.3925,termi,5,,4,June
15,1.8492,0.9542,0.3925,termi,6,,4,June
17,1.8317,0.9542,0.3925,termi,7,,4,June
18.3,1.8148,0.9542,0.3925,termi,8,,4,June
21.8,1.7588,0.9542,0.3925,termi,9,,4,June
23.8,1.7419,0.9542,0.3925,termi,10,,4,June
5.7,2.0011,0.9303,0.4799,clil,1,,1,June
8.8,1.9946,0.9303,0.4799,clil,2,,1,June
10.5,1.9906,0.9303,0.4799,clil,3,,1,June
12.2,1.9878,0.9303,0.4799,clil,4,,1,June
14.9,1.9789,0.9303,0.4799,clil,5,,1,June
19.2,1.9679,0.9303,0.4799,clil,6,,1,June
22.1,1.9576,0.9303,0.4799,clil,7,,1,June
26.4,1.9357,0.9303,0.4799,clil,8,,1,June
27.6,1.9281,0.9303,0.4799,clil,9,,1,June
29.2,1.9169,0.9303,0.4799,clil,10,,1,June
31.9,1.887,0.9303,0.4799,clil,11,,1,June
7.4,1.7995,0.9313,0.3413,clil,1,,2,June
9.6,1.7869,0.9313,0.3413,clil,2,,2,June
11.3,1.7826,0.9313,0.3413,clil,3,,2,June
13.1,1.7796,0.9313,0.3413,clil,4,,2,June
15,1.7715,0.9313,0.3413,clil,5,,2,June
16.6,1.767,0.9313,0.3413,clil,6,,2,June
18.3,1.7627,0.9313,0.3413,clil,7,,2,June
19.9,1.7524,0.9313,0.3413,clil,8,,2,June
22.1,1.7392,0.9313,0.3413,clil,9,,2,June
24.2,1.7287,0.9313,0.3413,clil,10,,2,June
26.1,1.7193,0.9313,0.3413,clil,11,,2,June
27.2,1.7091,0.9313,0.3413,clil,12,,2,June
29,1.6926,0.9313,0.3413,clil,13,,2,June
31.1,1.667,0.9313,0.3413,clil,14,,2,June
5.3,2.093,0.9876,0.3863,clil,1,,3,June
7.3,2.0866,0.9876,0.3863,clil,2,,3,June
9.5,2.0823,0.9876,0.3863,clil,3,,3,June
11.9,2.0717,0.9876,0.3863,clil,4,,3,June
12.3,2.0684,0.9876,0.3863,clil,5,,3,June
15.5,2.0569,0.9876,0.3863,clil,6,,3,June
17.5,2.0396,0.9876,0.3863,clil,7,,3,June
20.6,2.0089,0.9876,0.3863,clil,8,,3,June
22.1,1.9863,0.9876,0.3863,clil,9,,3,June
24.3,1.9313,0.9876,0.3863,clil,10,,3,June
26.7,1.8727,0.9876,0.3863,clil,11,,3,June
28.7,1.83,0.9876,0.3863,clil,12,,3,June
29,1.8054,0.9876,0.3863,clil,13,,3,June
10.9,2.1723,0.9681,0.4999,clil,1,,4,June
12.1,2.1708,0.9681,0.4999,clil,2,,4,June
13,2.1691,0.9681,0.4999,clil,3,,4,June
15.9,2.1605,0.9681,0.4999,clil,4,,4,June
17,2.1581,0.9681,0.4999,clil,5,,4,June
21.8,2.1317,0.9681,0.4999,clil,6,,4,June
23.9,2.1159,0.9681,0.4999,clil,7,,4,June
25.6,2.0931,0.9681,0.4999,clil,8,,4,June
27.3,2.0686,0.9681,0.4999,clil,9,,4,June
29,2.042,0.9681,0.4999,clil,10,,4,June
31.3,1.9908,0.9681,0.4999,clil,11,,4,June
7.4,2.2589,0.996,0.5256,clil,1,,5,June
8.5,2.2552,0.996,0.5256,clil,2,,5,June
9.7,2.2441,0.996,0.5256,clil,3,,5,June
12,2.2354,0.996,0.5256,clil,4,,5,June
13.8,2.2286,0.996,0.5256,clil,5,,5,June
15.7,2.2227,0.996,0.5256,clil,6,,5,June
18.6,2.2049,0.996,0.5256,clil,7,,5,June
21.6,2.1882,0.996,0.5256,clil,8,,5,June
24.3,2.1666,0.996,0.5256,clil,9,,5,June
25.8,2.1426,0.996,0.5256,clil,10,,5,June
27.6,2.1151,0.996,0.5256,clil,11,,5,June
29,2.0846,0.996,0.5256,clil,12,,5,June
8.87,5.2961,3.4553,0.8345,check,1,,1,June
11.79,5.28727,3.4553,0.8345,check,2,,1,June
16.04,5.2771,3.4553,0.8345,check,3,,1,June
18.28,5.26778,3.4553,0.8345,check,4,,1,June
20.64,5.2584,3.4553,0.8345,check,5,,1,June
23.34,5.246,3.4553,0.8345,check,6,,1,June
24.5,5.2366,3.4553,0.8345,check,7,,1,June
27.3,5.22483,3.4553,0.8345,check,8,,1,June
29.19,5.2114,3.4553,0.8345,check,9,,1,June
30.74,5.19504,3.4553,0.8345,check,10,,1,June
2.3,9.8033,5.6169,1.2342,grape,1,,1,June
3.4,9.765,5.6169,1.2342,grape,2,,1,June
5.5,9.7176,5.6169,1.2342,grape,3,,1,June
6,9.7005,5.6169,1.2342,grape,4,,1,June
6.4,9.6769,5.6169,1.2342,grape,5,,1,June
7.1,9.6651,5.6169,1.2342,grape,6,,1,June
10.8,9.5806,5.6169,1.2342,grape,7,,1,June
11.9,9.5568,5.6169,1.2342,grape,8,,1,June
12.5,9.5242,5.6169,1.2342,grape,9,,1,June
14.6,9.43,5.6169,1.2342,grape,10,,1,June
17.1,9.3171,5.6169,1.2342,grape,11,,1,June
1.9,8.3751,5.6753,0.9057,grape,1,,2,June
3.9,8.3481,5.6753,0.9057,grape,2,,2,June
4.6,8.3466,5.6753,0.9057,grape,3,,2,June
5.7,8.3324,5.6753,0.9057,grape,4,,2,June
6.8,8.3224,5.6753,0.9057,grape,5,,2,June
8.4,8.3035,5.6753,0.9057,grape,6,,2,June
11,8.2807,5.6753,0.9057,grape,7,,2,June
12.3,8.2615,5.6753,0.9057,grape,8,,2,June
13.2,8.2343,5.6753,0.9057,grape,9,,2,June
14.8,8.1867,5.6753,0.9057,grape,10,,2,June
16.2,8.1739,5.6753,0.9057,grape,11,,2,June
1.7,8.0767,5.5292,0.7756,grape,1,,3,June
4.5,8.0519,5.5292,0.7756,grape,2,,3,June
5.6,8.0449,5.5292,0.7756,grape,3,,3,June
7.3,8.0248,5.5292,0.7756,grape,4,,3,June
8.7,8.0059,5.5292,0.7756,grape,5,,3,June
11.2,7.9859,5.5292,0.7756,grape,6,,3,June
12.3,7.9606,5.5292,0.7756,grape,7,,3,June
13.6,7.9377,5.5292,0.7756,grape,8,,3,June
15.7,7.9003,5.5292,0.7756,grape,9,,3,June
16.5,7.8724,5.5292,0.7756,grape,10,,3,June
17.9,7.8305,5.5292,0.7756,grape,11,,3,June
2.3,8.4492,5.5542,0.87682,grape,1,,4,June
7.2,8.3928,5.5542,0.87682,grape,2,,4,June
8.1,8.3715,5.5542,0.87682,grape,3,,4,June
9.2,8.3505,5.5542,0.87682,grape,4,,4,June
10.9,8.3349,5.5542,0.87682,grape,5,,4,June
12.6,8.3096,5.5542,0.87682,grape,6,,4,June
13.5,8.2934,5.5542,0.87682,grape,7,,4,June
14.5,8.2573,5.5542,0.87682,grape,8,,4,June
16.8,8.2028,5.5542,0.87682,grape,9,,4,June
18.5,8.1529,5.5542,0.87682,grape,10,,4,June
2.1,9.4601,5.6766,1.1443,grape,1,,5,June
5.3,9.426,5.6766,1.1443,grape,2,,5,June
6,9.4165,5.6766,1.1443,grape,3,,5,June
7.4,9.3882,5.6766,1.1443,grape,4,,5,June
9.4,9.367,5.6766,1.1443,grape,5,,5,June
11.3,9.3424,5.6766,1.1443,grape,6,,5,June
12.8,9.3047,5.6766,1.1443,grape,7,,5,June
15,9.2439,5.6766,1.1443,grape,8,,5,June
17.3,9.1602,5.6766,1.1443,grape,9,,5,June
19.3,9.0824,5.6766,1.1443,grape,10,,5,June
1.4,1.9369,0.9,0.4309,pear,1,,1,July
14.9,1.9178,0.9,0.4309,pear,2,,1,July
25.9,1.8976,0.9,0.4309,pear,3,,1,July
29.5,1.8903,0.9,0.4309,pear,4,,1,July
33.2,1.8825,0.9,0.4309,pear,5,,1,July
43,1.8646,0.9,0.4309,pear,6,,1,July
,,0.9,0.4309,pear,7,,1,July
,,0.9,0.4309,pear,8,,1,July
,,0.9,0.4309,pear,9,,1,July
,,0.9,0.4309,pear,10,,1,July
2,2.271,0.9,0.6052,pear,1,,2,July
12.4,2.2473,0.9,0.6052,pear,2,,2,July
28.9,2.214,0.9,0.6052,pear,3,,2,July
31.9,2.2093,0.9,0.6052,pear,4,,2,July
33.9,2.2015,0.9,0.6052,pear,5,,2,July
37.4,2.1923,0.9,0.6052,pear,6,,2,July
40.7,2.1865,0.9,0.6052,pear,7,,2,July
40.8,2.1803,0.9,0.6052,pear,8,,2,July
46,2.1564,0.9,0.6052,pear,9,,2,July
,,0.9,0.6052,pear,10,,2,July
0.9,2.2644,0.9,0.5834,pear,1,,3,July
6.6,2.2452,0.9,0.5834,pear,2,,3,July
14.4,2.2238,0.9,0.5834,pear,3,,3,July
20.2,2.2086,0.9,0.5834,pear,4,,3,July
23.1,2.1989,0.9,0.5834,pear,5,,3,July
25.5,2.1943,0.9,0.5834,pear,6,,3,July
28.7,2.1868,0.9,0.5834,pear,7,,3,July
31,2.179,0.9,0.5834,pear,8,,3,July
36.8,2.1627,0.9,0.5834,pear,9,,3,July
41.5,2.1476,0.9,0.5834,pear,10,,3,July
48,2.137,0.9,0.5834,pear,11,,3,July
2,2.934,0.9,0.9164,pear,1,,4,July
9.4,2.9069,0.9,0.9164,pear,2,,4,July
21.5,2.8705,0.9,0.9164,pear,3,,4,July
24,2.8629,0.9,0.9164,pear,4,,4,July
24.8,2.8569,0.9,0.9164,pear,5,,4,July
26.3,2.8456,0.9,0.9164,pear,6,,4,July
29.7,2.8331,0.9,0.9164,pear,7,,4,July
31.5,2.8246,0.9,0.9164,pear,8,,4,July
38.2,2.794,0.9,0.9164,pear,9,,4,July
51.3,2.7532,0.9,0.9164,pear,10,,4,July
57.9,2.7535,0.9,0.9164,pear,11,,4,July
1,2.1932,0.4622,0.5,eiz,1,,1,July
2.8,2.1827,0.4622,0.5,eiz,2,,1,July
6.8,2.1583,0.4622,0.5,eiz,3,,1,July
15,2.12,0.4622,0.5,eiz,4,,1,July
20,2.1,0.4622,0.5,eiz,5,,1,July
23.9,2.0802,0.4622,0.5,eiz,6,,1,July
24.4,2.072,0.4622,0.5,eiz,7,,1,July
26.5,2.0563,0.4622,0.5,eiz,8,,1,July
28,2.0354,0.4622,0.5,eiz,9,,1,July
30.4,2.0143,0.4622,0.5,eiz,10,,1,July
32.7,1.9911,0.4622,0.5,eiz,11,,1,July
1.9,2.0648,0.9916,,tt,1,,1,September
3.2,2.0575,0.9916,,tt,2,,1,September
12.5,2.0376,0.9916,,tt,3,,1,September
15.1,2.0342,0.9916,,tt,4,,1,September
16.7,2.0314,0.9916,,tt,5,,1,September
17.2,2.029,0.9916,,tt,6,,1,September
17.6,2.0096,0.9916,,tt,7,,1,September
18.7,1.9931,0.9916,,tt,8,,1,September
20.1,1.9624,0.9916,,tt,9,,1,September
21.7,1.9366,0.9916,,tt,10,,1,September
22.3,1.9168,0.9916,,tt,11,,1,September
24.1,1.8914,0.9916,,tt,12,,1,September
1.4,2.0474,0.9198,,tt,1,,2,September
3.8,2.0383,0.9198,,tt,2,,2,September
13.3,2.0178,0.9198,,tt,3,,2,September
13.9,2.0142,0.9198,,tt,4,,2,September
17,2.0091,0.9198,,tt,5,,2,September
17.7,2.0069,0.9198,,tt,6,,2,September
18.6,1.9994,0.9198,,tt,7,,2,September
20.4,1.9674,0.9198,,tt,8,,2,September
21.3,1.9433,0.9198,,tt,9,,2,September
22.4,1.916,0.9198,,tt,10,,2,September
23,1.8993,0.9198,,tt,11,,2,September
6.8,2.0482,1.0006,,tt,1,,3,September
13.3,2.0398,1.0006,,tt,2,,3,September
15.8,2.0359,1.0006,,tt,3,,3,September
17.7,2.033,1.0006,,tt,4,,3,September
18.8,2.0301,1.0006,,tt,5,,3,September
19.4,2.0258,1.0006,,tt,6,,3,September
20.3,2.0227,1.0006,,tt,7,,3,September
20.5,2.0192,1.0006,,tt,8,,3,September
22.5,1.9779,1.0006,,tt,9,,3,September
24.4,1.9443,1.0006,,tt,10,,3,September
26,1.9176,1.0006,,tt,11,,3,September
27.5,1.898,1.0006,,tt,12,,3,September
3.4,2,0.9315,,tt,1,,4,September
9,1.9977,0.9315,,tt,2,,4,September
11.1,1.993,0.9315,,tt,3,,4,September
13,1.985,0.9315,,tt,4,,4,September
16.7,1.9811,0.9315,,tt,5,,4,September
16.9,1.9795,0.9315,,tt,6,,4,September
19.9,1.967,0.9315,,tt,7,,4,September
22.1,1.9444,0.9315,,tt,8,,4,September
23.6,1.918,0.9315,,tt,9,,4,September
25.3,1.881,0.9315,,tt,10,,4,September
28.1,1.827,0.9315,,tt,11,,4,September
8.7,0.8663,0,,rim,1,,1,September
13,0.8179,0,,rim,2,,1,September
16.7,0.8035,0,,rim,3,,1,September
22.2,0.7918,0,,rim,4,,1,September
29.2,0.7744,0,,rim,5,,1,September
33.5,0.7622,0,,rim,6,,1,September
36,0.7383,0,,rim,7,,1,September
41,0.7072,0,,rim,8,,1,September
45.3,0.6875,0,,rim,9,,1,September
46.7,0.6752,0,,rim,10,,1,September
8.7,1.5059,0,,rim,1,,2,September
13.6,1.495,0,,rim,2,,2,September
17.6,1.4828,0,,rim,3,,2,September
23.5,1.4647,0,,rim,4,,2,September
31.5,1.4328,0,,rim,5,,2,September
37.8,1.3489,0,,rim,6,,2,September
44.2,1.2916,0,,rim,7,,2,September
47,1.2579,0,,rim,8,,2,September
48.7,1.2391,0,,rim,9,,2,September
7,1.6629,0,,rim,1,,3,September
13,1.6473,0,,rim,2,,3,September
16.7,1.627,0,,rim,3,,3,September
27,1.5979,0,,rim,4,,3,September
31.1,1.5682,0,,rim,5,,3,September
32.8,1.5454,0,,rim,6,,3,September
34.5,1.5194,0,,rim,7,,3,September
39.7,1.4709,0,,rim,8,,3,September
41.2,1.4384,0,,rim,9,,3,September
41.7,1.4177,0,,rim,10,,3,September
16,1.0294,0,,rim,1,,4,September
19.6,1.0222,0,,rim,2,,4,September
25,1.0069,0,,rim,3,,4,September
28.4,0.999,0,,rim,4,,4,September
31.7,0.9862,0,,rim,5,,4,September
35.3,0.9579,0,,rim,6,,4,September
37.2,0.94,0,,rim,7,,4,September
38.8,0.9293,0,,rim,8,,4,September
1.3,2.4766,0.9966,,clil,1,,1,September
2.9,2.4723,0.9966,,clil,2,,1,September
4.2,2.4652,0.9966,,clil,3,,1,September
5.7,2.4547,0.9966,,clil,4,,1,September
7.8,2.4447,0.9966,,clil,5,,1,September
10.3,2.4352,0.9966,,clil,6,,1,September
12.7,2.4251,0.9966,,clil,7,,1,September
14.7,2.4154,0.9966,,clil,8,,1,September
16.1,2.4068,0.9966,,clil,9,,1,September
18,2.3982,0.9966,,clil,10,,1,September
19,2.3891,0.9966,,clil,11,,1,September
20.9,2.3782,0.9966,,clil,12,,1,September
21.8,2.3675,0.9966,,clil,13,,1,September
23.2,2.3537,0.9966,,clil,14,,1,September
23.7,2.3447,0.9966,,clil,15,,1,September
25.4,2.3194,0.9966,,clil,16,,1,September
26.8,2.2911,0.9966,,clil,17,,1,September
28.4,2.2515,0.9966,,clil,18,,1,September
1.6,2.283,0.9431,,clil,1,,2,September
